"Index","Time"
"4138","51"
"4139","53"
"4140","47"
"4141","47"
"4142","53"
"4143","51"
"4144","53"
"4145","52"
"4146","53"
"4147","47"
"4148","49"
"4149","54"
"4150","52"
"4151","58"
"4152","64"
"4153","51"
"4154","54"
"4155","59"
"4156","52"
"4157","52"
"4158","52"
"4159","47"
"4160","49"
"4161","51"
"4162","54"
"4163","52"
"4164","52"
"4165","53"
"4166","56"
"4167","59"
"4168","47"
"4169","53"
"4170","60"
"4171","50"
"4172","54"
"4173","57"
"4174","60"
"4175","49"
"4176","52"
"4177","55"
"4178","64"
"4179","56"
"4180","50"
"4181","63"
"4182","56"
"4183","51"
"4184","52"
"4185","48"
"4186","59"
"4187","52"
"4188","53"
"4189","52"
"4190","47"
"4191","46"
"4192","50"
"4193","50"
"4194","61"
"4195","54"
"4196","50"
"4197","49"
"4198","54"
"4199","52"
"4200","53"
"4201","55"
"4202","54"
"4203","52"
"4204","53"
"4205","54"
"4206","55"
"4207","49"
"4208","56"
"4209","50"
"4210","55"
"4211","54"
"4212","52"
"4213","50"
"4214","49"
"4215","55"
"4216","52"
"4217","52"
"4218","49"
"4219","50"
"4220","56"
"4221","53"
"4222","52"
"4223","51"
"4224","54"
"4225","49"
"4226","52"
"4227","49"
"4228","51"
"4229","49"
"4230","53"
"4231","56"
"4232","50"
"4233","52"
"4234","51"
"4235","49"
"4236","50"
"4237","53"
"4238","57"
"4239","52"
"4240","49"
"4241","49"
"4242","52"
"4243","51"
"4244","53"
"4245","53"
"4246","48"
"4247","55"
"4248","53"
"4249","47"
"4250","54"
"4251","57"
"4252","55"
"4253","54"
"4254","54"
"4255","50"
"4256","58"
"4257","47"
"4258","57"
"4259","46"
"4260","59"
"4261","58"
"4262","49"
"4263","52"
"4264","47"
"4265","52"
"4266","61"
"4267","49"
"4268","48"
"4269","48"
"4270","54"
"4271","53"
"4272","57"
"4273","50"
"4274","48"
"4275","55"
"4276","57"
"4277","48"
"4278","51"
"4279","58"
"4280","55"
"4281","51"
"4282","54"
"4283","51"
"4284","51"
"4285","62"
"4286","50"
"4287","52"
"4288","50"
"4289","54"
"4290","49"
"4291","52"
"4292","49"
"4293","49"
"4294","50"
"4295","50"
"4296","57"
"4297","48"
"4298","50"
"4299","49"
"4300","55"
"4301","48"
"4302","51"
"4303","51"
"4304","52"
"4305","52"
"4306","51"
"4307","53"
"4308","57"
"4309","50"
"4310","52"
"4311","52"
"4312","65"
"4313","58"
"4314","49"
"4315","54"
"4316","51"
"4317","54"
"4318","49"
"4319","52"
"4320","47"
"4321","59"
"4322","54"
"4323","54"
"4324","56"
"4325","54"
"4326","52"
"4327","51"
"4328","60"
"4329","54"
"4330","47"
"4331","60"
"4332","51"
"4333","51"
"4334","51"
"4335","54"
"4336","58"
"4337","56"
"4338","54"
"4339","52"
"4340","51"
"4341","52"
"4342","54"
"4343","49"
"4344","57"
"4345","50"
"4346","51"
"4347","47"
"4348","53"
"4349","51"
"4350","53"
"4351","58"
"4352","53"
"4353","61"
"4354","49"
"4355","49"
"4356","56"
"4357","57"
"4358","53"
"4359","47"
"4360","50"
"4361","50"
"4362","57"
"4363","50"
"4364","56"
"4365","51"
"4366","50"
"4367","52"
"4368","56"
"4369","52"
"4370","56"
"4371","52"
"4372","52"
"4373","49"
"4374","54"
"4375","51"
"4376","47"
"4377","52"
"4378","48"
"4379","48"
"4380","53"
"4381","55"
"4382","52"
"4383","49"
"4384","52"
"4385","55"
"4386","60"
"4387","51"
"4388","55"
"4389","55"
"4390","49"
"4391","49"
"4392","52"
"4393","48"
"4394","49"
"4395","52"
"4396","47"
"4397","52"
"4398","55"
"4399","51"
"4400","53"
"4401","56"
"4402","55"
"4403","53"
"4404","54"
"4405","56"
"4406","56"
"4407","54"
"4408","53"
"4409","56"
"4410","62"
"4411","55"
"4412","47"
"4413","57"
"4414","48"
"4415","51"
"4416","51"
"4417","66"
"4418","49"
"4419","54"
"4420","51"
"4421","53"
"4422","52"
"4423","49"
"4424","50"
"4425","47"
"4426","56"
"4427","59"
"4428","48"
"4429","49"
"4430","51"
"4431","54"
"4432","52"
"4433","59"
"4434","54"
"4435","47"
"4436","53"
"4437","47"
"4438","61"
"4439","54"
"4440","52"
"4441","49"
"4442","50"
"4443","48"
"4444","46"
"4445","52"
"4446","53"
"4447","56"
"4448","48"
"4449","56"
"4450","56"
"4451","52"
"4452","52"
"4453","58"
"4454","49"
"4455","54"
"4456","49"
"4457","50"
"4458","48"
"4459","51"
"4460","57"
"4461","50"
"4462","56"
"4463","54"
"4464","58"
"4465","63"
"4466","59"
"4467","54"
"4468","57"
"4469","49"
"4470","53"
"4471","49"
"4472","50"
"4473","54"
"4474","49"
"4475","57"
"4476","58"
"4477","50"
"4478","53"
"4479","52"
"4480","46"
"4481","58"
"4482","53"
"4483","50"
"4484","47"
"4485","53"
"4486","52"
"4487","53"
"4488","52"
"4489","54"
"4490","48"
"4491","50"
"4492","50"
"4493","49"
"4494","50"
"4495","51"
"4496","46"
"4497","54"
"4498","56"
"4499","58"
"4500","55"
"4501","49"
"4502","62"
"4503","49"
"4504","49"
"4505","58"
"4506","51"
"4507","48"
"4508","51"
"4509","57"
"4510","52"
"4511","52"
"4512","64"
"4513","50"
"4514","52"
"4515","60"
"4516","51"
"4517","58"
"4518","56"
"4519","47"
"4520","52"
"4521","56"
"4522","46"
"4523","51"
"4524","52"
"4525","52"
"4526","54"
"4527","50"
"4528","53"
"4529","53"
"4530","50"
"4531","53"
"4532","49"
"4533","47"
"4534","50"
"4535","48"
"4536","47"
"4537","51"
"4538","46"
"4539","53"
"4540","51"
"4541","54"
"4542","58"
"4543","52"
"4544","52"
"4545","51"
"4546","47"
"4547","49"
"4548","53"
"4549","55"
"4550","47"
"4551","51"
"4552","51"
"4553","53"
"4554","50"
"4555","50"
"4556","48"
"4557","50"
"4558","50"
"4559","54"
"4560","56"
"4561","49"
"4562","55"
"4563","53"
"4564","61"
"4565","47"
"4566","58"
"4567","66"
"4568","50"
"4569","56"
"4570","57"
"4571","58"
"4572","49"
"4573","48"
"4574","49"
"4575","48"
"4576","57"
"4577","53"
"4578","49"
"4579","49"
"4580","53"
"4581","51"
"4582","55"
"4583","55"
"4584","47"
"4585","52"
"4586","52"
"4587","48"
"4588","49"
"4589","57"
"4590","52"
"4591","49"
"4592","51"
"4593","52"
"4594","48"
"4595","50"
"4596","50"
"4597","49"
"4598","46"
"4599","50"
"4600","47"
"4601","49"
"4602","50"
"4603","47"
"4604","50"
"4605","55"
"4606","49"
"4607","54"
"4608","52"
"4609","52"
"4610","49"
"4611","56"
"4612","54"
"4613","51"
"4614","53"
"4615","55"
"4616","51"
"4617","50"
"4618","50"
"4619","49"
"4620","50"
"4621","50"
"4622","54"
"4623","54"
"4624","53"
"4625","60"
"4626","56"
"4627","51"
"4628","52"
"4629","53"
"4630","49"
"4631","54"
"4632","57"
"4633","54"
"4634","48"
"4635","57"
"4636","48"
"4637","49"
"4638","52"
"4639","56"
"4640","48"
"4641","51"
"4642","47"
"4643","49"
"4644","51"
"4645","52"
"4646","60"
"4647","56"
"4648","49"
"4649","52"
"4650","55"
"4651","56"
"4652","56"
"4653","54"
"4654","48"
"4655","47"
"4656","49"
"4657","55"
"4658","49"
"4659","56"
"4660","48"
"4661","51"
"4662","47"
"4663","53"
"4664","51"
"4665","57"
"4666","47"
"4667","57"
"4668","53"
"4669","51"
"4670","51"
"4671","51"
"4672","56"
"4673","53"
"4674","55"
"4675","55"
"4676","56"
"4677","48"
"4678","53"
"4679","57"
"4680","50"
"4681","50"
"4682","53"
"4683","55"
"4684","51"
"4685","55"
"4686","48"
"4687","53"
"4688","50"
"4689","51"
"4690","50"
"4691","53"
"4692","46"
"4693","54"
"4694","52"
"4695","55"
"4696","51"
"4697","54"
"4698","58"
"4699","51"
"4700","54"
"4701","54"
"4702","51"
"4703","56"
"4704","53"
"4705","53"
"4706","46"
"4707","51"
"4708","54"
"4709","54"
"4710","51"
"4711","49"
"4712","48"
"4713","49"
"4714","49"
"4715","51"
"4716","53"
"4717","50"
"4718","49"
"4719","55"
"4720","52"
"4721","57"
"4722","65"
"4723","47"
"4724","51"
"4725","56"
"4726","51"
"4727","48"
"4728","49"
"4729","49"
"4730","53"
"4731","50"
"4732","49"
"4733","52"
"4734","50"
"4735","50"
"4736","49"
"4737","48"
"4738","49"
"4739","53"
"4740","50"
"4741","48"
"4742","63"
"4743","50"
"4744","50"
"4745","49"
"4746","47"
"4747","59"
"4748","53"
"4749","50"
"4750","61"
"4751","48"
"4752","55"
"4753","63"
"4754","52"
"4755","50"
"4756","55"
"4757","51"
"4758","55"
"4759","54"
"4760","51"
"4761","53"
"4762","52"
"4763","47"
"4764","46"
"4765","50"
"4766","47"
"4767","49"
"4768","47"
"4769","52"
"4770","55"
"4771","46"
"4772","57"
"4773","50"
"4774","47"
"4775","62"
"4776","50"
"4777","53"
"4778","49"
"4779","54"
"4780","50"
"4781","48"
"4782","53"
"4783","56"
"4784","57"
"4785","55"
"4786","51"
"4787","47"
"4788","49"
"4789","56"
"4790","55"
"4791","52"
"4792","53"
"4793","56"
"4794","54"
"4795","47"
"4796","48"
"4797","50"
"4798","52"
"4799","55"
"4800","52"
"4801","54"
"4802","50"
"4803","49"
"4804","52"
"4805","53"
"4806","54"
"4807","55"
"4808","52"
"4809","58"
"4810","58"
"4811","49"
"4812","56"
"4813","49"
"4814","58"
"4815","49"
"4816","49"
"4817","59"
"4818","52"
"4819","49"
"4820","56"
"4821","49"
"4822","52"
"4823","51"
"4824","54"
"4825","50"
"4826","58"
"4827","57"
"4828","57"
"4829","48"
"4830","47"
"4831","50"
"4832","63"
"4833","52"
"4834","50"
"4835","55"
"4836","53"
"4837","56"
"4838","53"
"4839","49"
"4840","54"
"4841","49"
"4842","52"
"4843","61"
"4844","50"
"4845","54"
"4846","47"
"4847","51"
"4848","57"
"4849","50"
"4850","52"
"4851","63"
"4852","54"
"4853","51"
"4854","52"
"4855","49"
"4856","51"
"4857","55"
"4858","46"
"4859","55"
"4860","52"
"4861","54"
"4862","52"
"4863","49"
"4864","54"
"4865","51"
"4866","52"
"4867","52"
"4868","53"
"4869","48"
"4870","55"
"4871","50"
"4872","49"
"4873","52"
"4874","55"
"4875","47"
"4876","50"
"4877","47"
"4878","54"
"4879","48"
"4880","49"
"4881","54"
"4882","47"
"4883","55"
"4884","52"
"4885","50"
"4886","53"
"4887","50"
"4888","54"
"4889","60"
"4890","47"
"4891","63"
"4892","55"
"4893","51"
"4894","50"
"4895","54"
"4896","61"
"4897","49"
"4898","52"
"4899","47"
"4900","50"
"4901","57"
"4902","58"
"4903","53"
"4904","76"
"4905","47"
"4906","55"
"4907","58"
"4908","53"
"4909","55"
"4910","54"
"4911","48"
"4912","51"
"4913","46"
"4914","55"
"4915","55"
"4916","50"
"4917","51"
"4918","55"
"4919","54"
"4920","55"
"4921","55"
"4922","55"
"4923","53"
"4924","50"
"4925","52"
"4926","57"
"4927","49"
"4928","53"
"4929","50"
"4930","49"
"4931","47"
"4932","52"
"4933","58"
"4934","47"
"4935","58"
"4936","50"
"4937","49"
"4938","54"
"4939","49"
"4940","50"
"4941","54"
"4942","54"
"4943","52"
"4944","66"
"4945","48"
"4946","49"
"4947","50"
"4948","50"
"4949","55"
"4950","49"
"4951","53"
"4952","51"
"4953","50"
"4954","56"
"4955","59"
"4956","46"
"4957","51"
"4958","49"
"4959","54"
"4960","51"
"4961","54"
"4962","50"
"4963","59"
"4964","60"
"4965","46"
"4966","53"
"4967","53"
"4968","50"
"4969","47"
"4970","49"
"4971","48"
"4972","52"
"4973","48"
"4974","56"
"4975","53"
"4976","53"
"4977","47"
"4978","49"
"4979","54"
"4980","50"
"4981","55"
"4982","50"
"4983","51"
"4984","56"
"4985","49"
"4986","50"
"4987","47"
"4988","52"
"4989","53"
"4990","54"
"4991","49"
"4992","50"
"4993","56"
"4994","54"
"4995","53"
"4996","53"
"4997","52"
"4998","54"
"4999","52"
"5000","53"
"5001","58"
"5002","52"
"5003","49"
"5004","49"
"5005","53"
"5006","53"
"5007","52"
"5008","50"
"5009","47"
"5010","49"
"5011","53"
"5012","53"
"5013","49"
"5014","47"
"5015","48"
"5016","49"
"5017","46"
"5018","48"
"5019","54"
"5020","54"
"5021","54"
"5022","59"
"5023","46"
"5024","50"
"5025","51"
"5026","55"
"5027","51"
"5028","49"
"5029","50"
"5030","51"
"5031","50"
"5032","49"
"5033","50"
"5034","55"
"5035","49"
"5036","51"
"5037","54"
"5038","50"
"5039","50"
"5040","58"
"5041","56"
"5042","56"
"5043","52"
"5044","46"
"5045","56"
"5046","55"
"5047","54"
"5048","53"
"5049","49"
"5050","54"
"5051","49"
"5052","51"
"5053","48"
"5054","47"
"5055","49"
"5056","49"
"5057","52"
"5058","51"
"5059","54"
"5060","46"
"5061","60"
"5062","62"
"5063","52"
"5064","47"
"5065","54"
"5066","49"
"5067","54"
"5068","48"
"5069","49"
"5070","46"
"5071","49"
"5072","54"
"5073","56"
"5074","51"
"5075","49"
"5076","51"
"5077","50"
"5078","52"
"5079","54"
"5080","52"
"5081","51"
"5082","48"
"5083","49"
"5084","52"
"5085","46"
"5086","57"
"5087","51"
"5088","50"
"5089","63"
"5090","64"
"5091","56"
"5092","47"
"5093","60"
"5094","52"
"5095","56"
"5096","48"
"5097","81"
"5098","56"
"5099","48"
"5100","50"
"5101","51"
"5102","48"
"5103","60"
"5104","47"
"5105","54"
"5106","50"
"5107","51"
"5108","50"
"5109","48"
"5110","52"
"5111","56"
"5112","59"
"5113","54"
"5114","48"
"5115","53"
"5116","52"
"5117","55"
"5118","52"
"5119","47"
"5120","60"
"5121","52"
"5122","48"
"5123","56"
"5124","59"
"5125","53"
"5126","56"
"5127","48"
"5128","58"
"5129","54"
"5130","49"
"5131","49"
"5132","58"
"5133","54"
"5134","52"
"5135","52"
"5136","60"
"5137","50"
"5138","56"
"5139","50"
"5140","52"
"5141","53"
"5142","51"
"5143","55"
"5144","57"
"5145","56"
"5146","48"
"5147","51"
"5148","49"
"5149","59"
"5150","52"
"5151","52"
"5152","67"
"5153","52"
"5154","57"
"5155","50"
"5156","55"
"5157","63"
"5158","49"
"5159","52"
"5160","54"
"5161","56"
"5162","56"
"5163","53"
"5164","49"
"5165","55"
"5166","49"
"5167","53"
"5168","49"
"5169","47"
"5170","49"
"5171","47"
"5172","51"
"5173","52"
"5174","55"
"5175","48"
"5176","50"
"5177","51"
"5178","48"
"5179","51"
"5180","53"
"5181","47"
"5182","46"
"5183","49"
"5184","52"
"5185","54"
"5186","49"
"5187","52"
"5188","50"
"5189","49"
"5190","53"
"5191","53"
"5192","54"
"5193","54"
"5194","52"
"5195","47"
"5196","48"
"5197","53"
"5198","47"
"5199","54"
"5200","50"
"5201","49"
"5202","59"
"5203","53"
"5204","55"
"5205","50"
"5206","54"
"5207","51"
"5208","49"
"5209","51"
"5210","53"
"5211","53"
"5212","53"
"5213","50"
"5214","64"
"5215","53"
"5216","47"
"5217","55"
"5218","57"
"5219","53"
"5220","49"
"5221","53"
"5222","66"
"5223","48"
"5224","53"
"5225","55"
"5226","57"
"5227","52"
"5228","64"
"5229","49"
"5230","56"
"5231","51"
"5232","49"
"5233","54"
"5234","48"
"5235","53"
"5236","50"
"5237","47"
"5238","60"
"5239","55"
"5240","51"
"5241","54"
"5242","56"
"5243","50"
"5244","57"
"5245","53"
"5246","53"
"5247","61"
"5248","52"
"5249","61"
"5250","50"
"5251","51"
"5252","49"
"5253","52"
"5254","58"
"5255","57"
"5256","57"
"5257","47"
"5258","50"
"5259","63"
"5260","54"
"5261","56"
"5262","59"
"5263","52"
"5264","53"
"5265","51"
"5266","62"
"5267","49"
"5268","53"
"5269","51"
"5270","52"
"5271","50"
"5272","54"
"5273","53"
"5274","47"
"5275","49"
"5276","58"
"5277","50"
"5278","51"
"5279","47"
"5280","50"
"5281","51"
"5282","52"
"5283","60"
"5284","51"
"5285","53"
"5286","51"
"5287","53"
"5288","55"
"5289","57"
"5290","49"
"5291","52"
"5292","55"
"5293","51"
"5294","58"
"5295","51"
"5296","47"
"5297","49"
"5298","54"
"5299","52"
"5300","55"
"5301","51"
"5302","49"
"5303","48"
"5304","49"
"5305","54"
"5306","54"
"5307","49"
"5308","49"
"5309","47"
"5310","52"
"5311","61"
"5312","61"
"5313","56"
"5314","54"
"5315","61"
"5316","50"
"5317","53"
"5318","53"
"5319","51"
"5320","53"
"5321","51"
"5322","48"
"5323","49"
"5324","55"
"5325","48"
"5326","52"
"5327","47"
"5328","53"
"5329","50"
"5330","54"
"5331","59"
"5332","48"
"5333","59"
"5334","51"
"5335","57"
"5336","47"
"5337","50"
"5338","48"
"5339","55"
"5340","61"
"5341","49"
"5342","47"
"5343","54"
"5344","58"
"5345","49"
"5346","54"
"5347","61"
"5348","51"
"5349","50"
"5350","50"
"5351","50"
"5352","53"
"5353","59"
"5354","51"
"5355","48"
"5356","50"
"5357","54"
"5358","49"
"5359","59"
"5360","50"
"5361","57"
"5362","56"
"5363","52"
"5364","50"
"5365","51"
"5366","51"
"5367","47"
"5368","51"
"5369","55"
"5370","63"
"5371","51"
"5372","53"
"5373","56"
"5374","47"
"5375","50"
"5376","51"
"5377","52"
"5378","51"
"5379","54"
"5380","62"
"5381","57"
"5382","52"
"5383","51"
"5384","49"
"5385","51"
"5386","46"
"5387","55"
"5388","49"
"5389","53"
"5390","56"
"5391","56"
"5392","57"
"5393","51"
"5394","60"
"5395","48"
"5396","52"
"5397","50"
"5398","50"
"5399","49"
"5400","55"
"5401","56"
"5402","94"
"5403","48"
"5404","49"
"5405","49"
"5406","59"
"5407","56"
"5408","51"
"5409","58"
"5410","52"
"5411","51"
"5412","50"
"5413","49"
"5414","54"
"5415","56"
"5416","52"
"5417","56"
"5418","52"
"5419","50"
"5420","54"
"5421","49"
"5422","54"
"5423","56"
"5424","48"
"5425","48"
"5426","51"
"5427","50"
"5428","52"
"5429","53"
"5430","50"
"5431","53"
"5432","59"
"5433","52"
"5434","51"
"5435","54"
"5436","51"
"5437","53"
"5438","48"
"5439","47"
"5440","46"
"5441","55"
"5442","52"
"5443","59"
"5444","55"
"5445","51"
"5446","55"
"5447","51"
"5448","55"
"5449","66"
"5450","52"
"5451","49"
"5452","64"
"5453","57"
"5454","50"
"5455","52"
"5456","49"
"5457","54"
"5458","53"
"5459","50"
"5460","55"
"5461","62"
"5462","49"
"5463","54"
"5464","50"
"5465","53"
"5466","47"
"5467","51"
"5468","49"
"5469","65"
"5470","54"
"5471","53"
"5472","49"
"5473","57"
"5474","51"
"5475","49"
"5476","52"
"5477","50"
"5478","47"
"5479","49"
"5480","55"
"5481","53"
"5482","54"
"5483","58"
"5484","52"
"5485","49"
"5486","54"
"5487","52"
"5488","52"
"5489","47"
"5490","59"
"5491","47"
"5492","53"
"5493","54"
"5494","63"
"5495","55"
"5496","56"
"5497","65"
"5498","57"
"5499","49"
"5500","47"
"5501","55"
"5502","55"
"5503","54"
"5504","52"
"5505","51"
"5506","56"
"5507","46"
"5508","54"
"5509","54"
"5510","49"
"5511","52"
"5512","52"
"5513","48"
"5514","49"
"5515","51"
"5516","46"
"5517","47"
"5518","51"
"5519","57"
"5520","54"
"5521","57"
"5522","50"
"5523","50"
"5524","55"
"5525","49"
"5526","50"
"5527","53"
"5528","47"
"5529","59"
"5530","49"
"5531","54"
"5532","52"
"5533","52"
"5534","47"
"5535","57"
"5536","53"
"5537","52"
"5538","49"
"5539","49"
"5540","52"
"5541","59"
"5542","47"
"5543","54"
"5544","47"
"5545","60"
"5546","52"
"5547","59"
"5548","56"
"5549","50"
"5550","47"
"5551","49"
"5552","49"
"5553","61"
"5554","54"
"5555","47"
"5556","54"
"5557","57"
"5558","50"
"5559","55"
"5560","57"
"5561","51"
"5562","53"
"5563","54"
"5564","52"
"5565","57"
"5566","47"
"5567","51"
"5568","52"
"5569","54"
"5570","49"
"5571","52"
"5572","46"
"5573","55"
"5574","54"
"5575","56"
"5576","55"
"5577","52"
"5578","55"
"5579","56"
"5580","52"
"5581","53"
"5582","57"
"5583","55"
"5584","54"
"5585","55"
"5586","51"
"5587","53"
"5588","49"
"5589","55"
"5590","53"
"5591","52"
"5592","56"
"5593","47"
"5594","50"
"5595","57"
"5596","51"
"5597","60"
"5598","51"
"5599","54"
"5600","49"
"5601","54"
"5602","54"
"5603","55"
"5604","54"
"5605","51"
"5606","57"
"5607","51"
"5608","50"
"5609","53"
"5610","52"
"5611","55"
"5612","48"
"5613","53"
"5614","49"
"5615","52"
"5616","47"
"5617","47"
"5618","51"
"5619","52"
"5620","52"
"5621","51"
"5622","52"
"5623","49"
"5624","49"
"5625","50"
"5626","55"
"5627","57"
"5628","53"
"5629","56"
"5630","48"
"5631","54"
"5632","49"
"5633","55"
"5634","57"
"5635","57"
"5636","46"
"5637","53"
"5638","55"
"5639","49"
"5640","56"
"5641","55"
"5642","48"
"5643","53"
"5644","53"
"5645","56"
"5646","54"
"5647","59"
"5648","50"
"5649","65"
"5650","53"
"5651","48"
"5652","53"
"5653","49"
"5654","60"
"5655","55"
"5656","54"
"5657","62"
"5658","59"
"5659","47"
"5660","50"
"5661","54"
"5662","47"
"5663","53"
"5664","56"
"5665","49"
"5666","52"
"5667","49"
"5668","53"
"5669","49"
"5670","47"
"5671","54"
"5672","50"
"5673","52"
"5674","47"
"5675","57"
"5676","55"
"5677","51"
"5678","52"
"5679","47"
"5680","52"
"5681","50"
"5682","50"
"5683","52"
"5684","51"
"5685","47"
"5686","51"
"5687","47"
"5688","51"
"5689","53"
"5690","52"
"5691","54"
"5692","48"
"5693","47"
"5694","56"
"5695","57"
"5696","54"
"5697","50"
"5698","53"
"5699","52"
"5700","50"
"5701","52"
"5702","54"
"5703","49"
"5704","48"
"5705","49"
"5706","56"
"5707","47"
"5708","50"
"5709","46"
"5710","53"
"5711","48"
"5712","50"
"5713","48"
"5714","49"
"5715","54"
"5716","49"
"5717","54"
"5718","52"
"5719","54"
"5720","56"
"5721","49"
"5722","51"
"5723","53"
"5724","51"
"5725","52"
"5726","55"
"5727","54"
"5728","54"
"5729","57"
"5730","54"
"5731","55"
"5732","55"
"5733","56"
"5734","52"
"5735","49"
"5736","51"
"5737","57"
"5738","49"
"5739","56"
"5740","51"
"5741","54"
"5742","53"
"5743","54"
"5744","47"
"5745","55"
"5746","52"
"5747","58"
"5748","50"
"5749","53"
"5750","49"
"5751","51"
"5752","50"
"5753","50"
"5754","55"
"5755","49"
"5756","52"
"5757","51"
"5758","52"
"5759","55"
"5760","50"
"5761","50"
"5762","56"
"5763","59"
"5764","54"
"5765","51"
"5766","50"
"5767","58"
"5768","54"
"5769","54"
"5770","47"
"5771","50"
"5772","55"
"5773","58"
"5774","53"
"5775","53"
"5776","50"
"5777","49"
"5778","53"
"5779","50"
"5780","50"
"5781","54"
"5782","48"
"5783","48"
"5784","49"
"5785","53"
"5786","49"
"5787","61"
"5788","54"
"5789","66"
"5790","48"
"5791","52"
"5792","55"
"5793","51"
"5794","54"
"5795","48"
"5796","52"
"5797","54"
"5798","52"
"5799","48"
"5800","51"
"5801","50"
"5802","52"
"5803","52"
"5804","51"
"5805","47"
"5806","46"
"5807","53"
"5808","51"
"5809","68"
"5810","55"
"5811","61"
"5812","54"
"5813","63"
"5814","49"
"5815","57"
"5816","57"
"5817","46"
"5818","56"
"5819","51"
"5820","53"
"5821","50"
"5822","51"
"5823","51"
"5824","55"
"5825","49"
"5826","54"
"5827","58"
"5828","57"
"5829","61"
"5830","51"
"5831","51"
"5832","57"
"5833","51"
"5834","54"
"5835","49"
"5836","49"
"5837","50"
"5838","50"
"5839","49"
"5840","62"
"5841","52"
"5842","56"
"5843","67"
"5844","46"
"5845","59"
"5846","49"
"5847","56"
"5848","47"
"5849","52"
"5850","49"
"5851","47"
"5852","62"
"5853","49"
"5854","49"
"5855","52"
"5856","49"
"5857","54"
"5858","51"
"5859","50"
"5860","48"
"5861","48"
"5862","52"
"5863","50"
"5864","53"
"5865","51"
"5866","52"
"5867","55"
"5868","51"
"5869","50"
"5870","51"
"5871","57"
"5872","48"
"5873","49"
"5874","55"
"5875","54"
"5876","54"
"5877","47"
"5878","49"
"5879","51"
"5880","56"
"5881","53"
"5882","47"
"5883","54"
"5884","48"
"5885","46"
"5886","49"
"5887","49"
"5888","50"
"5889","55"
"5890","49"
"5891","57"
"5892","50"
"5893","58"
"5894","55"
"5895","55"
"5896","54"
"5897","51"
"5898","60"
"5899","57"
"5900","50"
"5901","68"
"5902","52"
"5903","52"
"5904","61"
"5905","51"
"5906","47"
"5907","57"
"5908","46"
"5909","61"
"5910","83"
"5911","47"
"5912","51"
"5913","52"
"5914","54"
"5915","55"
"5916","48"
"5917","50"
"5918","61"
"5919","53"
"5920","61"
"5921","54"
"5922","51"
"5923","47"
"5924","54"
"5925","49"
"5926","52"
"5927","53"
"5928","52"
"5929","57"
"5930","49"
"5931","61"
"5932","51"
"5933","50"
"5934","56"
"5935","49"
"5936","56"
"5937","59"
"5938","52"
"5939","53"
"5940","52"
"5941","51"
"5942","51"
"5943","49"
"5944","47"
"5945","60"
"5946","56"
"5947","49"
"5948","62"
"5949","58"
"5950","50"
"5951","50"
"5952","49"
"5953","48"
"5954","47"
"5955","61"
"5956","57"
"5957","56"
"5958","58"
"5959","52"
"5960","57"
"5961","54"
"5962","51"
"5963","47"
"5964","51"
"5965","51"
"5966","53"
"5967","57"
"5968","47"
"5969","47"
"5970","56"
"5971","54"
"5972","53"
"5973","47"
"5974","52"
"5975","47"
"5976","51"
"5977","49"
"5978","52"
"5979","51"
"5980","57"
"5981","55"
"5982","54"
"5983","55"
"5984","50"
"5985","53"
"5986","46"
"5987","52"
"5988","58"
"5989","49"
"5990","51"
"5991","53"
"5992","56"
"5993","56"
"5994","47"
"5995","54"
"5996","51"
"5997","46"
"5998","54"
"5999","53"
"6000","55"
"6001","51"
"6002","52"
"6003","51"
"6004","51"
"6005","51"
"6006","55"
"6007","51"
"6008","58"
"6009","50"
"6010","47"
"6011","49"
"6012","52"
"6013","49"
"6014","53"
"6015","52"
"6016","52"
"6017","57"
"6018","53"
"6019","50"
"6020","56"
"6021","55"
"6022","60"
"6023","54"
"6024","51"
"6025","52"
"6026","49"
"6027","54"
"6028","53"
"6029","52"
"6030","51"
"6031","49"
"6032","47"
"6033","48"
"6034","50"
"6035","52"
"6036","51"
"6037","48"
"6038","54"
"6039","52"
"6040","50"
"6041","46"
"6042","57"
"6043","52"
"6044","55"
"6045","63"
"6046","59"
"6047","53"
"6048","50"
"6049","54"
"6050","49"
"6051","52"
"6052","50"
"6053","50"
"6054","56"
"6055","57"
"6056","56"
"6057","55"
"6058","50"
"6059","50"
"6060","53"
"6061","55"
"6062","52"
"6063","48"
"6064","52"
"6065","48"
"6066","48"
"6067","51"
"6068","52"
"6069","53"
"6070","51"
"6071","50"
"6072","46"
"6073","50"
"6074","50"
"6075","55"
"6076","51"
"6077","54"
"6078","56"
"6079","55"
"6080","51"
"6081","53"
"6082","46"
"6083","54"
"6084","48"
"6085","49"
"6086","50"
"6087","53"
"6088","46"
"6089","54"
"6090","51"
"6091","49"
"6092","53"
"6093","63"
"6094","56"
"6095","55"
"6096","55"
"6097","50"
"6098","50"
"6099","47"
"6100","53"
"6101","59"
"6102","53"
"6103","49"
"6104","60"
"6105","56"
"6106","60"
"6107","56"
"6108","52"
"6109","55"
"6110","61"
"6111","49"
"6112","49"
"6113","51"
"6114","56"
"6115","50"
"6116","52"
"6117","55"
"6118","46"
"6119","56"
"6120","49"
"6121","52"
"6122","52"
"6123","52"
"6124","57"
"6125","54"
"6126","52"
"6127","59"
"6128","54"
"6129","63"
"6130","48"
"6131","52"
"6132","51"
"6133","58"
"6134","59"
"6135","49"
