"Base","Time"
"6131","44"
"6132","53"
"6133","52"
"6134","50"
"6135","44"
"6136","44"
"6137","47"
"6138","46"
"6139","48"
"6140","52"
"6141","46"
"6142","45"
"6143","46"
"6144","53"
"6145","47"
"6146","44"
"6147","52"
"6148","48"
"6149","46"
"6150","44"
"6151","49"
"6152","45"
"6153","42"
"6154","47"
"6155","44"
"6156","54"
"6157","45"
"6158","44"
"6159","47"
"6160","45"
"6161","47"
"6162","44"
"6163","48"
"6164","46"
"6165","48"
"6166","48"
"6167","47"
"6168","54"
"6169","44"
"6170","45"
"6171","46"
"6172","49"
"6173","50"
"6174","45"
"6175","54"
"6176","46"
"6177","47"
"6178","48"
"6179","51"
"6180","50"
"6181","45"
"6182","48"
"6183","46"
"6184","45"
"6185","50"
"6186","45"
"6187","53"
"6188","49"
"6189","45"
"6190","54"
"6191","49"
"6192","44"
"6193","46"
"6194","50"
"6195","49"
"6196","43"
"6197","47"
"6198","49"
"6199","54"
"6200","47"
"6201","45"
"6202","48"
"6203","55"
"6204","47"
"6205","48"
"6206","47"
"6207","47"
"6208","44"
"6209","48"
"6210","46"
"6211","49"
"6212","44"
"6213","45"
"6214","52"
"6215","46"
"6216","45"
"6217","48"
"6218","51"
"6219","48"
"6220","43"
"6221","45"
"6222","42"
"6223","51"
"6224","49"
"6225","52"
"6226","47"
"6227","44"
"6228","43"
"6229","48"
"6230","47"
"6231","44"
"6232","48"
"6233","46"
"6234","49"
"6235","44"
"6236","44"
"6237","44"
"6238","48"
"6239","49"
"6240","53"
"6241","48"
"6242","48"
"6243","47"
"6244","49"
"6245","47"
"6246","45"
"6247","48"
"6248","45"
"6249","43"
"6250","47"
"6251","50"
"6252","53"
"6253","48"
"6254","45"
"6255","50"
"6256","44"
"6257","44"
"6258","50"
"6259","43"
"6260","48"
"6261","48"
"6262","47"
"6263","45"
"6264","47"
"6265","45"
"6266","43"
"6267","50"
"6268","42"
"6269","49"
"6270","49"
"6271","50"
"6272","44"
"6273","46"
"6274","47"
"6275","47"
"6276","46"
"6277","47"
"6278","47"
"6279","43"
"6280","44"
"6281","47"
"6282","49"
"6283","46"
"6284","48"
"6285","45"
"6286","47"
"6287","45"
"6288","46"
"6289","47"
"6290","46"
"6291","45"
"6292","46"
"6293","45"
"6294","44"
"6295","42"
"6296","44"
"6297","47"
"6298","45"
"6299","45"
"6300","45"
"6301","47"
"6302","49"
"6303","46"
"6304","44"
"6305","50"
"6306","48"
"6307","45"
"6308","47"
"6309","53"
"6310","54"
"6311","49"
"6312","50"
"6313","63"
"6314","45"
"6315","45"
"6316","52"
"6317","45"
"6318","45"
"6319","55"
"6320","45"
"6321","50"
"6322","45"
"6323","50"
"6324","49"
"6325","49"
"6326","46"
"6327","46"
"6328","49"
"6329","45"
"6330","45"
"6331","48"
"6332","46"
"6333","46"
"6334","48"
"6335","48"
"6336","43"
"6337","49"
"6338","52"
"6339","42"
"6340","42"
"6341","51"
"6342","43"
"6343","46"
"6344","47"
"6345","43"
"6346","46"
"6347","47"
"6348","47"
"6349","47"
"6350","53"
"6351","43"
"6352","44"
"6353","48"
"6354","45"
"6355","48"
"6356","45"
"6357","45"
"6358","45"
"6359","51"
"6360","45"
"6361","48"
"6362","51"
"6363","45"
"6364","45"
"6365","43"
"6366","50"
"6367","44"
"6368","47"
"6369","45"
"6370","46"
"6371","47"
"6372","48"
"6373","47"
"6374","49"
"6375","43"
"6376","48"
"6377","49"
"6378","46"
"6379","46"
"6380","50"
"6381","47"
"6382","49"
"6383","45"
"6384","43"
"6385","47"
"6386","48"
"6387","47"
"6388","50"
"6389","42"
"6390","49"
"6391","44"
"6392","47"
"6393","47"
"6394","49"
"6395","45"
"6396","42"
"6397","44"
"6398","48"
"6399","43"
"6400","46"
"6401","48"
"6402","46"
"6403","45"
"6404","45"
"6405","48"
"6406","43"
"6407","47"
"6408","44"
"6409","45"
"6410","47"
"6411","47"
"6412","52"
"6413","47"
"6414","51"
"6415","49"
"6416","47"
"6417","46"
"6418","45"
"6419","56"
"6420","45"
"6421","53"
"6422","48"
"6423","45"
"6424","43"
"6425","43"
"6426","51"
"6427","44"
"6428","43"
"6429","45"
"6430","46"
"6431","44"
"6432","49"
"6433","47"
"6434","53"
"6435","48"
"6436","49"
"6437","53"
"6438","55"
"6439","44"
"6440","53"
"6441","44"
"6442","48"
"6443","47"
"6444","46"
"6445","53"
"6446","48"
"6447","46"
"6448","48"
"6449","47"
"6450","56"
"6451","46"
"6452","45"
"6453","50"
"6454","46"
"6455","46"
"6456","45"
"6457","50"
"6458","48"
"6459","52"
"6460","45"
"6461","47"
"6462","48"
"6463","45"
"6464","48"
"6465","49"
"6466","47"
"6467","46"
"6468","49"
"6469","53"
"6470","45"
"6471","43"
"6472","50"
"6473","48"
"6474","50"
"6475","42"
"6476","46"
"6477","48"
"6478","46"
"6479","50"
"6480","45"
"6481","44"
"6482","45"
"6483","45"
"6484","45"
"6485","53"
"6486","49"
"6487","54"
"6488","45"
"6489","49"
"6490","51"
"6491","45"
"6492","54"
"6493","48"
"6494","53"
"6495","44"
"6496","48"
"6497","45"
"6498","50"
"6499","49"
"6500","45"
"6501","46"
"6502","52"
"6503","56"
"6504","43"
"6505","44"
"6506","51"
"6507","46"
"6508","43"
"6509","43"
"6510","49"
"6511","46"
"6512","48"
"6513","45"
"6514","46"
"6515","50"
"6516","43"
"6517","47"
"6518","53"
"6519","48"
"6520","50"
"6521","47"
"6522","45"
"6523","44"
"6524","45"
"6525","47"
"6526","49"
"6527","44"
"6528","46"
"6529","45"
"6530","44"
"6531","46"
"6532","47"
"6533","42"
"6534","46"
"6535","48"
"6536","47"
"6537","46"
"6538","51"
"6539","44"
"6540","50"
"6541","47"
"6542","47"
"6543","47"
"6544","45"
"6545","50"
"6546","49"
"6547","48"
"6548","50"
"6549","50"
"6550","48"
"6551","55"
"6552","53"
"6553","58"
"6554","46"
"6555","49"
"6556","48"
"6557","44"
"6558","45"
"6559","64"
"6560","45"
"6561","52"
"6562","46"
"6563","46"
"6564","49"
"6565","51"
"6566","50"
"6567","44"
"6568","48"
"6569","47"
"6570","43"
"6571","43"
"6572","46"
"6573","47"
"6574","45"
"6575","45"
"6576","44"
"6577","46"
"6578","44"
"6579","50"
"6580","50"
"6581","45"
"6582","45"
"6583","47"
"6584","50"
"6585","46"
"6586","46"
"6587","46"
"6588","53"
"6589","47"
"6590","44"
"6591","51"
"6592","46"
"6593","45"
"6594","51"
"6595","49"
"6596","42"
"6597","50"
"6598","58"
"6599","45"
"6600","48"
"6601","47"
"6602","44"
"6603","48"
"6604","51"
"6605","46"
"6606","52"
"6607","48"
"6608","49"
"6609","46"
"6610","50"
"6611","49"
"6612","48"
"6613","49"
"6614","54"
"6615","52"
"6616","46"
"6617","43"
"6618","45"
"6619","44"
"6620","44"
"6621","47"
"6622","50"
"6623","52"
"6624","47"
"6625","57"
"6626","49"
"6627","46"
"6628","47"
"6629","49"
"6630","54"
"6631","45"
"6632","46"
"6633","46"
"6634","46"
"6635","53"
"6636","48"
"6637","45"
"6638","46"
"6639","46"
"6640","49"
"6641","51"
"6642","45"
"6643","50"
"6644","56"
"6645","46"
"6646","49"
"6647","49"
"6648","42"
"6649","45"
"6650","47"
"6651","43"
"6652","45"
"6653","46"
"6654","45"
"6655","45"
"6656","49"
"6657","48"
"6658","49"
"6659","49"
"6660","47"
"6661","46"
"6662","45"
"6663","50"
"6664","47"
"6665","48"
"6666","46"
"6667","43"
"6668","54"
"6669","46"
"6670","47"
"6671","42"
"6672","47"
"6673","52"
"6674","43"
"6675","47"
"6676","46"
"6677","47"
"6678","56"
"6679","44"
"6680","45"
"6681","46"
"6682","46"
"6683","49"
"6684","55"
"6685","50"
"6686","50"
"6687","48"
"6688","49"
"6689","49"
"6690","51"
"6691","53"
"6692","46"
"6693","47"
"6694","43"
"6695","52"
"6696","48"
"6697","48"
"6698","49"
"6699","45"
"6700","46"
"6701","42"
"6702","48"
"6703","52"
"6704","45"
"6705","48"
"6706","46"
"6707","47"
"6708","44"
"6709","46"
"6710","50"
"6711","50"
"6712","49"
"6713","52"
"6714","50"
"6715","52"
"6716","45"
"6717","50"
"6718","42"
"6719","45"
"6720","45"
"6721","46"
"6722","46"
"6723","50"
"6724","43"
"6725","48"
"6726","45"
"6727","44"
"6728","48"
"6729","48"
"6730","43"
"6731","46"
"6732","46"
"6733","46"
"6734","47"
"6735","46"
"6736","43"
"6737","47"
"6738","45"
"6739","45"
"6740","49"
"6741","58"
"6742","46"
"6743","53"
"6744","46"
"6745","45"
"6746","46"
"6747","43"
"6748","46"
"6749","50"
"6750","48"
"6751","47"
"6752","50"
"6753","52"
"6754","47"
"6755","51"
"6756","45"
"6757","50"
"6758","42"
"6759","47"
"6760","52"
"6761","47"
"6762","48"
"6763","47"
"6764","47"
"6765","45"
"6766","50"
"6767","47"
"6768","52"
"6769","46"
"6770","42"
"6771","43"
"6772","47"
"6773","56"
"6774","43"
"6775","46"
"6776","50"
"6777","49"
"6778","47"
"6779","46"
"6780","47"
"6781","45"
"6782","53"
"6783","45"
"6784","45"
"6785","49"
"6786","49"
"6787","47"
"6788","46"
"6789","51"
"6790","47"
"6791","46"
"6792","45"
"6793","46"
"6794","45"
"6795","47"
"6796","46"
"6797","43"
"6798","50"
"6799","55"
"6800","49"
"6801","47"
"6802","45"
"6803","45"
"6804","44"
"6805","51"
"6806","45"
"6807","52"
"6808","50"
"6809","45"
"6810","44"
"6811","48"
"6812","42"
"6813","47"
"6814","45"
"6815","46"
"6816","47"
"6817","53"
"6818","46"
"6819","49"
"6820","45"
"6821","43"
"6822","52"
"6823","45"
"6824","47"
"6825","46"
"6826","45"
"6827","44"
"6828","48"
"6829","46"
"6830","51"
"6831","42"
"6832","47"
"6833","49"
"6834","49"
"6835","47"
"6836","46"
"6837","47"
"6838","46"
"6839","48"
"6840","44"
"6841","44"
"6842","52"
"6843","43"
"6844","43"
"6845","44"
"6846","44"
"6847","48"
"6848","49"
"6849","50"
"6850","47"
"6851","47"
"6852","44"
"6853","52"
"6854","47"
"6855","49"
"6856","44"
"6857","45"
"6858","45"
"6859","48"
"6860","45"
"6861","47"
"6862","48"
"6863","42"
"6864","49"
"6865","51"
"6866","51"
"6867","43"
"6868","50"
"6869","46"
"6870","47"
"6871","46"
"6872","48"
"6873","43"
"6874","49"
"6875","51"
"6876","44"
"6877","46"
"6878","47"
"6879","53"
"6880","49"
"6881","55"
"6882","57"
"6883","53"
"6884","44"
"6885","48"
"6886","42"
"6887","48"
"6888","45"
"6889","47"
"6890","45"
"6891","54"
"6892","48"
"6893","46"
"6894","46"
"6895","49"
"6896","48"
"6897","45"
"6898","45"
"6899","48"
"6900","48"
"6901","49"
"6902","53"
"6903","50"
"6904","48"
"6905","50"
"6906","46"
"6907","45"
"6908","48"
"6909","52"
"6910","44"
"6911","53"
"6912","43"
"6913","45"
"6914","49"
"6915","46"
"6916","49"
"6917","45"
"6918","44"
"6919","44"
"6920","47"
"6921","48"
"6922","51"
"6923","45"
"6924","51"
"6925","45"
"6926","50"
"6927","54"
"6928","49"
"6929","49"
"6930","42"
"6931","48"
"6932","45"
"6933","44"
"6934","48"
"6935","46"
"6936","46"
"6937","50"
"6938","43"
"6939","46"
"6940","45"
"6941","46"
"6942","45"
"6943","46"
"6944","45"
"6945","46"
"6946","44"
"6947","49"
"6948","49"
"6949","46"
"6950","44"
"6951","48"
"6952","48"
"6953","47"
"6954","47"
"6955","49"
"6956","46"
"6957","43"
"6958","48"
"6959","44"
"6960","44"
"6961","43"
"6962","46"
"6963","44"
"6964","58"
"6965","47"
"6966","53"
"6967","47"
"6968","53"
"6969","45"
"6970","48"
"6971","46"
"6972","48"
"6973","48"
"6974","48"
"6975","45"
"6976","55"
"6977","48"
"6978","45"
"6979","48"
"6980","45"
"6981","48"
"6982","48"
"6983","52"
"6984","49"
"6985","48"
"6986","44"
"6987","48"
"6988","46"
"6989","46"
"6990","56"
"6991","43"
"6992","46"
"6993","50"
"6994","47"
"6995","50"
"6996","44"
"6997","53"
"6998","47"
"6999","49"
"7000","45"
"7001","44"
"7002","52"
"7003","48"
"7004","46"
"7005","48"
"7006","48"
"7007","44"
"7008","44"
"7009","53"
"7010","47"
"7011","48"
"7012","43"
"7013","50"
"7014","45"
"7015","48"
"7016","43"
"7017","47"
"7018","46"
"7019","60"
"7020","45"
"7021","44"
"7022","43"
"7023","49"
"7024","44"
"7025","44"
"7026","44"
"7027","49"
"7028","47"
"7029","51"
"7030","44"
"7031","46"
"7032","54"
"7033","44"
"7034","50"
"7035","48"
"7036","49"
"7037","52"
"7038","48"
"7039","43"
"7040","48"
"7041","51"
"7042","57"
"7043","49"
"7044","43"
"7045","49"
"7046","48"
"7047","56"
"7048","43"
"7049","47"
"7050","44"
"7051","47"
"7052","46"
"7053","43"
"7054","48"
"7055","46"
"7056","51"
"7057","42"
"7058","46"
"7059","52"
"7060","45"
"7061","49"
"7062","51"
"7063","46"
"7064","50"
"7065","54"
"7066","45"
"7067","44"
"7068","48"
"7069","48"
"7070","43"
"7071","46"
"7072","49"
"7073","52"
"7074","47"
"7075","45"
"7076","47"
"7077","42"
"7078","48"
"7079","53"
"7080","50"
"7081","48"
"7082","48"
"7083","49"
"7084","50"
"7085","48"
"7086","48"
"7087","46"
"7088","48"
"7089","43"
"7090","48"
"7091","50"
"7092","45"
"7093","53"
"7094","51"
"7095","46"
"7096","48"
"7097","56"
"7098","56"
"7099","47"
"7100","46"
"7101","49"
"7102","48"
"7103","45"
"7104","51"
"7105","47"
"7106","50"
"7107","51"
"7108","47"
"7109","47"
"7110","47"
"7111","55"
"7112","43"
"7113","46"
"7114","45"
"7115","53"
"7116","50"
"7117","46"
"7118","44"
"7119","51"
"7120","50"
"7121","49"
"7122","48"
"7123","49"
"7124","44"
"7125","45"
"7126","45"
"7127","44"
"7128","45"
"7129","42"
"7130","48"
"7131","49"
"7132","54"
"7133","43"
"7134","47"
"7135","44"
"7136","47"
"7137","45"
"7138","51"
"7139","50"
"7140","48"
"7141","47"
"7142","43"
"7143","50"
"7144","46"
"7145","52"
"7146","49"
"7147","48"
"7148","45"
"7149","48"
"7150","42"
"7151","53"
"7152","44"
"7153","50"
"7154","44"
"7155","49"
"7156","43"
"7157","43"
"7158","50"
"7159","43"
"7160","45"
"7161","44"
"7162","48"
"7163","46"
"7164","49"
"7165","43"
"7166","45"
"7167","44"
"7168","49"
"7169","49"
"7170","48"
"7171","49"
"7172","48"
"7173","46"
"7174","48"
"7175","43"
"7176","47"
"7177","47"
"7178","45"
"7179","45"
"7180","50"
"7181","48"
"7182","47"
"7183","46"
"7184","45"
"7185","47"
"7186","45"
"7187","47"
"7188","43"
"7189","44"
"7190","44"
"7191","48"
"7192","49"
"7193","47"
"7194","43"
"7195","46"
"7196","52"
"7197","46"
"7198","44"
"7199","45"
"7200","49"
"7201","45"
"7202","50"
"7203","49"
"7204","45"
"7205","43"
"7206","52"
"7207","45"
"7208","47"
"7209","52"
"7210","46"
"7211","48"
"7212","45"
"7213","49"
"7214","47"
"7215","42"
"7216","50"
"7217","51"
"7218","43"
"7219","46"
"7220","53"
"7221","47"
"7222","47"
"7223","50"
"7224","46"
"7225","44"
"7226","45"
"7227","47"
"7228","44"
"7229","51"
"7230","49"
"7231","49"
"7232","42"
"7233","42"
"7234","46"
"7235","44"
"7236","44"
"7237","47"
"7238","65"
"7239","46"
"7240","46"
"7241","46"
"7242","47"
"7243","54"
"7244","48"
"7245","42"
"7246","46"
"7247","44"
"7248","53"
"7249","52"
"7250","48"
"7251","51"
"7252","44"
"7253","48"
"7254","50"
"7255","45"
"7256","51"
"7257","48"
"7258","47"
"7259","47"
"7260","48"
"7261","47"
"7262","51"
"7263","46"
"7264","43"
"7265","50"
"7266","43"
"7267","50"
"7268","43"
"7269","46"
"7270","43"
"7271","47"
"7272","49"
"7273","45"
"7274","47"
"7275","43"
"7276","46"
"7277","49"
"7278","48"
"7279","43"
"7280","46"
"7281","46"
"7282","48"
"7283","49"
"7284","46"
"7285","48"
"7286","47"
"7287","42"
"7288","52"
"7289","47"
"7290","46"
"7291","51"
"7292","50"
"7293","54"
"7294","45"
"7295","47"
"7296","47"
"7297","47"
"7298","48"
"7299","45"
"7300","44"
"7301","51"
"7302","45"
"7303","45"
"7304","57"
"7305","47"
"7306","45"
"7307","47"
"7308","50"
"7309","51"
"7310","48"
"7311","49"
"7312","45"
"7313","47"
"7314","45"
"7315","47"
"7316","50"
"7317","50"
"7318","43"
"7319","45"
"7320","48"
"7321","42"
"7322","43"
"7323","51"
"7324","46"
"7325","53"
"7326","47"
"7327","45"
"7328","48"
"7329","45"
"7330","47"
"7331","54"
"7332","44"
"7333","56"
"7334","46"
"7335","51"
"7336","47"
"7337","47"
"7338","49"
"7339","43"
"7340","45"
"7341","52"
"7342","43"
"7343","47"
"7344","51"
"7345","47"
"7346","47"
"7347","46"
"7348","56"
"7349","47"
"7350","49"
"7351","43"
"7352","46"
"7353","48"
"7354","49"
"7355","46"
"7356","49"
"7357","44"
"7358","50"
"7359","52"
"7360","46"
"7361","56"
"7362","48"
"7363","48"
"7364","45"
"7365","49"
"7366","46"
"7367","50"
"7368","44"
"7369","48"
"7370","52"
"7371","47"
"7372","46"
"7373","52"
"7374","46"
"7375","47"
"7376","43"
"7377","47"
"7378","47"
"7379","47"
"7380","47"
"7381","43"
"7382","45"
"7383","45"
"7384","46"
"7385","43"
"7386","46"
"7387","51"
"7388","46"
"7389","49"
"7390","47"
"7391","52"
"7392","50"
"7393","48"
"7394","47"
"7395","50"
"7396","45"
"7397","46"
"7398","48"
"7399","50"
"7400","45"
"7401","50"
"7402","44"
"7403","48"
"7404","48"
"7405","49"
"7406","51"
"7407","52"
"7408","46"
"7409","56"
"7410","53"
"7411","47"
"7412","48"
"7413","46"
"7414","42"
"7415","47"
"7416","45"
"7417","48"
"7418","48"
"7419","49"
"7420","52"
"7421","46"
"7422","43"
"7423","47"
"7424","50"
"7425","53"
"7426","52"
"7427","52"
"7428","45"
"7429","45"
"7430","45"
"7431","49"
"7432","45"
"7433","49"
"7434","44"
"7435","51"
"7436","51"
"7437","44"
"7438","47"
"7439","51"
"7440","48"
"7441","53"
"7442","48"
"7443","44"
"7444","51"
"7445","47"
"7446","42"
"7447","47"
"7448","43"
"7449","46"
"7450","46"
"7451","48"
"7452","47"
"7453","48"
"7454","43"
"7455","46"
"7456","43"
"7457","47"
"7458","49"
"7459","46"
"7460","44"
"7461","47"
"7462","46"
"7463","51"
"7464","46"
"7465","45"
"7466","53"
"7467","45"
"7468","47"
"7469","45"
"7470","48"
"7471","48"
"7472","47"
"7473","43"
"7474","49"
"7475","47"
"7476","49"
"7477","47"
"7478","47"
"7479","47"
"7480","46"
"7481","48"
"7482","48"
"7483","44"
"7484","52"
"7485","55"
"7486","43"
"7487","51"
"7488","46"
"7489","47"
"7490","47"
"7491","44"
"7492","48"
"7493","47"
"7494","43"
"7495","47"
"7496","52"
"7497","49"
"7498","59"
"7499","46"
"7500","45"
"7501","50"
"7502","55"
"7503","47"
"7504","49"
"7505","50"
"7506","47"
"7507","54"
"7508","46"
"7509","44"
"7510","46"
"7511","43"
"7512","46"
"7513","52"
"7514","54"
"7515","45"
"7516","43"
"7517","49"
"7518","43"
"7519","48"
"7520","46"
"7521","52"
"7522","46"
"7523","52"
"7524","44"
"7525","51"
"7526","53"
"7527","45"
"7528","48"
"7529","45"
"7530","48"
"7531","56"
"7532","45"
"7533","45"
"7534","43"
"7535","47"
"7536","50"
"7537","49"
"7538","46"
"7539","50"
"7540","45"
"7541","45"
"7542","48"
"7543","52"
"7544","50"
"7545","49"
"7546","48"
"7547","46"
"7548","49"
"7549","44"
"7550","45"
"7551","49"
"7552","43"
"7553","49"
"7554","56"
"7555","48"
"7556","42"
"7557","46"
"7558","43"
"7559","46"
"7560","48"
"7561","47"
"7562","49"
"7563","46"
"7564","51"
"7565","46"
"7566","48"
"7567","46"
"7568","45"
"7569","44"
"7570","52"
"7571","51"
"7572","48"
"7573","45"
"7574","44"
"7575","51"
"7576","53"
"7577","46"
"7578","46"
"7579","44"
"7580","48"
"7581","52"
"7582","46"
"7583","44"
"7584","44"
"7585","45"
"7586","44"
"7587","46"
"7588","42"
"7589","48"
"7590","44"
"7591","58"
"7592","43"
"7593","48"
"7594","50"
"7595","43"
"7596","47"
"7597","46"
"7598","47"
"7599","52"
"7600","46"
"7601","44"
"7602","49"
"7603","46"
"7604","50"
"7605","43"
"7606","46"
"7607","45"
"7608","53"
"7609","44"
"7610","45"
"7611","50"
"7612","46"
"7613","47"
"7614","50"
"7615","47"
"7616","47"
"7617","49"
"7618","47"
"7619","48"
"7620","47"
"7621","45"
"7622","50"
"7623","51"
"7624","50"
"7625","45"
"7626","45"
"7627","49"
"7628","45"
"7629","53"
"7630","48"
"7631","47"
"7632","52"
"7633","45"
"7634","44"
"7635","47"
"7636","44"
"7637","46"
"7638","45"
"7639","45"
"7640","46"
"7641","43"
"7642","45"
"7643","49"
"7644","44"
"7645","47"
"7646","47"
"7647","49"
"7648","44"
"7649","46"
"7650","49"
"7651","47"
"7652","50"
"7653","52"
"7654","47"
"7655","48"
"7656","43"
"7657","44"
"7658","58"
"7659","54"
"7660","44"
"7661","44"
"7662","44"
"7663","48"
"7664","51"
"7665","44"
"7666","47"
"7667","48"
"7668","50"
"7669","50"
"7670","47"
"7671","57"
"7672","49"
"7673","46"
"7674","45"
"7675","54"
"7676","51"
"7677","49"
"7678","45"
"7679","50"
"7680","46"
"7681","47"
"7682","50"
"7683","43"
"7684","42"
"7685","49"
"7686","50"
"7687","44"
"7688","44"
"7689","47"
"7690","43"
"7691","47"
"7692","46"
"7693","43"
"7694","45"
"7695","50"
"7696","49"
"7697","46"
"7698","47"
"7699","46"
"7700","48"
"7701","52"
"7702","49"
"7703","52"
"7704","45"
"7705","46"
"7706","45"
"7707","46"
"7708","45"
"7709","43"
"7710","46"
"7711","44"
"7712","53"
"7713","48"
"7714","43"
"7715","47"
"7716","49"
"7717","47"
"7718","47"
"7719","54"
"7720","51"
"7721","52"
"7722","43"
"7723","53"
"7724","52"
"7725","46"
"7726","45"
"7727","43"
"7728","46"
"7729","52"
"7730","52"
"7731","44"
"7732","44"
"7733","47"
"7734","47"
"7735","49"
"7736","45"
"7737","47"
"7738","46"
"7739","47"
"7740","47"
"7741","48"
"7742","46"
"7743","52"
"7744","49"
"7745","47"
"7746","51"
"7747","42"
"7748","44"
"7749","46"
"7750","46"
"7751","46"
"7752","47"
"7753","46"
"7754","43"
"7755","52"
"7756","44"
"7757","47"
"7758","54"
"7759","46"
"7760","45"
"7761","51"
"7762","44"
"7763","43"
"7764","47"
"7765","50"
"7766","48"
"7767","49"
"7768","45"
"7769","43"
"7770","42"
"7771","49"
"7772","47"
"7773","49"
"7774","48"
"7775","42"
"7776","43"
"7777","48"
"7778","52"
"7779","46"
"7780","48"
"7781","49"
"7782","47"
"7783","45"
"7784","44"
"7785","55"
"7786","45"
"7787","46"
"7788","48"
"7789","49"
"7790","53"
"7791","47"
"7792","48"
"7793","44"
"7794","47"
"7795","48"
"7796","45"
"7797","47"
"7798","48"
"7799","43"
"7800","45"
"7801","43"
"7802","49"
"7803","50"
"7804","46"
"7805","45"
"7806","44"
"7807","45"
"7808","48"
"7809","53"
"7810","42"
"7811","49"
"7812","47"
"7813","45"
"7814","44"
"7815","48"
"7816","47"
"7817","51"
"7818","48"
"7819","47"
"7820","52"
"7821","48"
"7822","50"
"7823","56"
"7824","47"
"7825","44"
"7826","50"
"7827","42"
"7828","42"
"7829","44"
"7830","48"
"7831","45"
"7832","43"
"7833","44"
"7834","48"
"7835","45"
"7836","44"
"7837","44"
"7838","51"
"7839","45"
"7840","47"
"7841","42"
"7842","45"
"7843","45"
"7844","47"
"7845","49"
"7846","46"
"7847","50"
"7848","55"
"7849","43"
"7850","52"
"7851","44"
"7852","46"
"7853","46"
"7854","49"
"7855","50"
"7856","49"
"7857","46"
"7858","46"
"7859","45"
"7860","43"
"7861","46"
"7862","50"
"7863","43"
"7864","44"
"7865","49"
"7866","46"
"7867","47"
"7868","47"
"7869","46"
"7870","49"
"7871","50"
"7872","50"
"7873","47"
"7874","45"
"7875","45"
"7876","46"
"7877","43"
"7878","50"
"7879","52"
"7880","42"
"7881","45"
"7882","42"
"7883","45"
"7884","53"
"7885","49"
"7886","59"
"7887","47"
"7888","54"
"7889","44"
"7890","43"
"7891","44"
"7892","49"
"7893","50"
"7894","46"
"7895","48"
"7896","43"
"7897","45"
"7898","48"
"7899","47"
"7900","47"
"7901","44"
"7902","51"
"7903","46"
"7904","54"
"7905","49"
"7906","52"
"7907","47"
"7908","49"
"7909","47"
"7910","54"
"7911","58"
"7912","46"
"7913","45"
"7914","45"
"7915","53"
"7916","51"
"7917","46"
"7918","45"
"7919","47"
"7920","48"
"7921","47"
"7922","50"
"7923","47"
"7924","45"
"7925","43"
"7926","51"
"7927","50"
"7928","46"
"7929","48"
"7930","46"
"7931","50"
"7932","48"
"7933","53"
"7934","51"
"7935","48"
"7936","49"
"7937","42"
"7938","48"
"7939","42"
"7940","51"
"7941","45"
"7942","45"
"7943","45"
"7944","48"
"7945","44"
"7946","46"
"7947","45"
"7948","48"
"7949","42"
"7950","45"
"7951","47"
"7952","46"
"7953","48"
"7954","45"
"7955","56"
"7956","42"
"7957","53"
"7958","45"
"7959","44"
"7960","51"
"7961","47"
"7962","44"
"7963","46"
"7964","46"
"7965","50"
"7966","47"
"7967","50"
"7968","45"
"7969","47"
"7970","44"
"7971","49"
"7972","42"
"7973","57"
"7974","45"
"7975","53"
"7976","44"
"7977","47"
"7978","50"
"7979","46"
"7980","46"
"7981","43"
"7982","46"
"7983","46"
"7984","45"
"7985","43"
"7986","48"
"7987","47"
"7988","47"
"7989","49"
"7990","47"
"7991","43"
"7992","48"
"7993","48"
"7994","42"
"7995","44"
"7996","48"
"7997","53"
"7998","46"
"7999","48"
"8000","50"
"8001","46"
"8002","51"
"8003","49"
"8004","44"
"8005","49"
"8006","50"
"8007","47"
"8008","48"
"8009","45"
"8010","48"
"8011","53"
"8012","53"
"8013","44"
"8014","44"
"8015","45"
"8016","44"
"8017","43"
"8018","48"
"8019","51"
"8020","48"
"8021","47"
"8022","49"
"8023","44"
"8024","48"
"8025","51"
"8026","45"
"8027","42"
"8028","49"
"8029","56"
"8030","50"
"8031","45"
"8032","45"
"8033","43"
"8034","52"
"8035","47"
"8036","43"
"8037","45"
"8038","48"
"8039","46"
"8040","47"
"8041","48"
"8042","43"
"8043","55"
"8044","53"
"8045","45"
"8046","47"
"8047","51"
"8048","45"
"8049","42"
"8050","50"
"8051","43"
"8052","49"
"8053","48"
"8054","51"
"8055","47"
"8056","46"
"8057","44"
"8058","44"
"8059","44"
"8060","46"
"8061","52"
"8062","45"
"8063","47"
"8064","48"
"8065","44"
"8066","47"
"8067","44"
"8068","44"
"8069","48"
"8070","47"
"8071","45"
"8072","46"
"8073","48"
"8074","45"
"8075","44"
"8076","49"
"8077","44"
"8078","48"
"8079","46"
"8080","47"
"8081","45"
"8082","50"
"8083","44"
"8084","50"
"8085","47"
"8086","45"
"8087","43"
"8088","45"
"8089","45"
"8090","46"
"8091","48"
"8092","44"
"8093","43"
"8094","46"
"8095","49"
"8096","48"
"8097","47"
"8098","43"
"8099","47"
"8100","56"
"8101","46"
"8102","49"
"8103","48"
"8104","45"
"8105","49"
"8106","51"
"8107","51"
"8108","44"
"8109","53"
"8110","45"
"8111","46"
"8112","44"
"8113","44"
"8114","50"
"8115","55"
"8116","44"
"8117","44"
"8118","48"
"8119","49"
"8120","42"
"8121","56"
"8122","47"
"8123","50"
"8124","44"
"8125","48"
"8126","48"
"8127","43"
"8128","44"
